LFQ	9	14	219	1457	4558	14089	36582	17340	18482	19321	23157	26334	25412	33638	35756	41889	44892	57425	58621	101046	197072	547955	314860	708974	1815563	5678140	6455387	2349456	658966	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	176	355	1830	5428	15034	40080	19304	16953	21235	26133	25161	30322	35355	36886	44096	48225	64977	70039	97888	246419	469718	363709	751860	2549734	5697686	5865756	1988802	753444	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	13	0	824	3627	12382	32533	17966	16492	17901	21789	20598	28083	28242	33571	32636	44059	42435	67607	73653	127437	560479	189741	570176	1584305	5470331	7132167	2355000	802558	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	29	796	2206	4614	17289	35613	16680	18440	23191	22822	22577	27386	32354	35185	36701	49720	56934	65742	82029	141972	635775	218033	608913	1686728	5384261	6687872	2573839	798904	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	3	0	1059	3944	12224	33263	18648	17021	17073	25056	21653	26566	27659	35812	32368	45600	50587	63200	79984	120322	656225	199987	591182	1672492	5496266	6632536	2584242	821633	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	6	0	988	4029	12019	33076	19183	15496	18104	25305	18539	27237	29867	36699	29784	47470	45321	67424	73258	94813	629945	183637	479739	1598657	5482768	6881566	2572957	858718	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	5	0	1057	4237	12396	33088	18615	16772	17531	24269	21755	26115	26558	32677	35928	46014	47523	67444	76800	103497	643165	193181	468269	1597573	5499926	6854039	2551728	866443	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	15	655	2065	5253	17238	37130	19415	19449	23377	23285	21209	27631	32985	34203	35019	43372	51318	67308	88433	118970	658920	196417	564364	1642767	5563966	6607530	2545670	838641	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	15	964	2777	6186	17791	37932	17137	19696	23961	22729	22511	30501	31247	35057	36423	52634	51893	66431	83248	116684	664064	192181	541801	1668663	5527194	6619919	2542945	854021	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	98	750	3073	7387	15873	42208	18003	19172	23576	23885	25062	30496	31585	37403	35897	54912	53409	76739	97914	128153	686114	254554	622818	1618818	5578469	6474732	2506467	819038	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	7	685	2107	5232	17207	37100	18944	19242	23550	22168	21974	28258	31325	33866	36121	44930	50254	69470	83388	110250	666877	190323	505811	1670607	5544281	6639796	2535039	877793	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	5	699	2199	5549	17259	38177	19802	20258	24937	23601	24333	29409	32701	36490	39644	44976	54170	65927	87568	116858	654295	200159	552403	1659818	5565142	6585496	2541234	843496	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	23	1064	2566	5716	18910	37732	18793	20487	24534	23604	23241	28218	34909	33393	37631	51285	49010	74496	76377	120156	666301	196863	500422	1651629	5500298	6700846	2534409	848099	5593	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	9	1455	3628	7234	19635	38342	20800	18641	25990	22879	27703	28787	34285	36377	37226	54732	53940	74726	84205	143372	664164	216002	569954	1687471	5542586	6511716	2535494	825252	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	8	1062	3149	7562	17566	42453	16004	20873	24326	26345	25022	26865	36139	36725	39829	52713	52578	67545	86665	123028	682628	186503	525487	1695630	5469846	6609441	2572771	832164	5678	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	44	1511	4210	8634	19545	43949	17323	21161	27126	23935	27255	31176	37012	38994	46774	52011	61905	82565	110765	137479	687813	278607	622593	1650672	5536374	6417075	2497148	802949	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	9	1511	3679	7616	19237	41530	15957	21454	25748	24295	25016	30913	34351	34469	41963	49876	56584	74105	91703	117842	684334	189314	557781	1699936	5479412	6581415	2526823	849732	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	7	1524	3470	6890	20161	39924	18667	19856	28572	23248	27225	28668	35662	38708	41616	51040	55935	69449	92416	118661	680433	212288	498355	1683471	5498131	6620632	2522535	849061	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	7	1540	4934	10181	17557	45359	17900	18170	27434	23723	31477	28440	36676	37669	40548	53798	59194	76622	95030	132141	684999	206919	601969	1704951	5507140	6486483	2512291	823453	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	11246	1594	4725	9691	19000	45655	17245	20038	26774	25030	27400	34490	33566	37733	41374	61395	63904	80829	112186	171747	671359	286021	758715	1682813	5650194	6126004	2521434	744443	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	189	1605	4831	10301	20747	48090	19761	23138	28806	26644	31670	33377	39365	43307	48087	59694	62325	102556	97120	208391	653531	302876	792032	1664216	5658123	6060166	2509183	736474	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	89	1547	5676	12401	21338	54664	19095	23686	29171	23970	32867	29620	41348	35299	55807	48348	70750	93051	94984	198510	656659	278417	708122	1744065	5562408	6210445	2479413	754855	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	7	1545	5094	10737	18351	47114	18212	18948	28464	24803	30635	29189	40436	36384	46685	54844	62088	79226	104748	151231	669116	264754	664518	1683904	5598358	6311330	2483048	802836	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	126	1624	5658	11341	20272	52513	20912	20794	31735	24562	33663	33017	38479	38815	52291	50851	67980	79567	97867	155655	667850	229300	615148	1721507	5459981	6442517	2497643	814937	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	8	1535	4634	9539	19210	46059	19182	20427	29415	25105	31310	30525	36459	40440	42594	53971	60661	68650	98854	140404	687339	210302	574850	1730981	5490274	6505807	2471733	836337	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	42	1683	4660	9578	20262	45450	20758	20804	28573	26381	29044	32814	38979	36719	50298	52432	61581	83482	92930	155338	689900	211425	657507	1733515	5519268	6359992	2504260	792888	6042	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	10	1628	4604	9385	19283	45696	19012	20533	29055	25131	31584	30935	37041	40949	44794	53097	63649	71788	95443	131365	671762	216740	532507	1715197	5479898	6550049	2497281	848189	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	10	1612	5477	10620	19184	47743	20315	20290	27977	24318	30562	34590	35530	36735	47873	53859	61597	82770	100713	154828	667417	244045	609229	1739335	5481762	6450352	2469403	806954	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	23	1702	5183	10567	19669	48045	20580	20924	29551	26194	30706	33508	42462	34486	47231	58042	66220	81706	96370	204202	663006	272703	761877	1771554	5594634	6102712	2503401	736344	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	14	1777	5827	11819	19096	50551	20284	19786	30672	25096	32872	30743	40391	39898	50232	56093	65206	86746	102720	161275	692475	215344	649514	1734694	5462274	6389454	2482017	804998	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	144	1673	6124	12955	21562	58605	21520	22611	32029	28025	33667	39318	40541	41513	50974	68273	73156	95783	114333	196857	707147	260098	718623	1804630	5493087	6160596	2416744	759449	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	17	1741	5698	11056	19548	49081	21223	21018	28930	25788	32573	33295	39727	38533	49236	54173	70816	81941	104857	193916	673131	254555	700116	1918970	5592003	6133905	2331072	790997	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	20	1670	5625	11629	19852	51774	18595	22069	32019	25039	33408	32686	43232	38054	51699	52458	73421	92457	89189	152747	684201	262192	609678	1704768	5527912	6366405	2466329	806380	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	12	1757	5522	11012	20335	51038	20060	21700	32731	27436	31011	34524	40368	38906	52595	55638	69162	83839	103832	170339	686014	244727	660166	1753063	5473428	6329505	2459977	794058	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	17	1684	5755	11572	20177	50569	20985	22697	30222	24548	33741	34388	39561	40021	50357	50837	69445	82614	107212	211393	647508	292554	674019	1959698	5546880	6142362	2310322	788471	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	23	1733	5835	11494	20574	51735	20449	21786	31523	27502	31925	34942	42670	37634	54638	57627	65951	94278	95522	174059	678056	250887	619637	1777431	5413095	6356663	2480853	807967	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	20	1916	6725	13884	21698	56257	22916	23780	34019	28817	32843	38489	42640	47353	51228	64231	75676	95713	110691	178613	714685	237515	664607	1751580	5420868	6278054	2462052	786576	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	14	1836	5962	12241	20225	53441	21857	21312	30617	30070	34892	35070	41884	39208	55061	59823	78743	82040	114411	230270	649928	298596	739228	1931811	5596794	6038414	2284128	752432	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	14	1805	6302	12986	22077	53884	24861	23161	29756	29238	32599	39999	40508	40368	51221	62649	70728	93368	112932	167573	701794	232139	675421	1719741	5416994	6324131	2472216	798445	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	19	1896	6317	12495	21926	54091	21968	24131	33262	28445	32079	36812	44534	43384	51314	61524	77333	94865	109459	211956	664766	289021	769224	1762899	5571361	6055641	2445084	727235	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	10985	1902	6918	14341	22843	58007	24443	24744	33253	29467	37418	36768	47407	39389	55485	60249	87741	95027	109171	251189	633557	313596	859623	1941315	5844829	5679386	2238284	691203	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	16	1884	7062	13537	20720	58619	21680	22208	33658	31356	34560	37615	42160	45023	50110	60311	82293	82042	124255	157717	694770	249797	644416	1747871	5439663	6316574	2434120	789142	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	157	2099	7245	14693	23053	62123	23590	27208	33470	31071	38387	40093	44094	50909	55988	66590	82966	93029	125532	234455	648168	307122	841477	1830267	5662284	5819354	2409868	661609	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	23	1964	7240	13929	21924	59892	22021	24317	35126	30174	36335	38942	43823	47348	54750	62270	86712	94195	123594	224635	674572	293968	847380	1793743	5643655	5848380	2423036	675774	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	274	1984	7269	15669	25107	64897	27199	27435	37547	34062	38507	42150	47154	52167	62211	67869	93424	97282	137858	282136	616453	364639	984921	1797965	5671868	5632029	2367336	623911	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	46	1993	7356	16210	25370	65098	28299	29722	36392	33367	41485	44316	47582	50379	58540	67556	80988	104657	123403	262233	633067	346493	939582	1776191	5629688	5735058	2391687	635741	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	27	2044	7484	15132	23444	62083	25327	26143	34813	31014	38602	42262	43796	49295	58209	67240	85684	94385	130561	217745	673641	282626	778415	1771128	5411547	6090633	2402650	737248	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	10240	2080	7900	16059	24540	65404	27019	29844	36007	33800	44808	43110	46183	57060	61595	74676	91950	111828	150644	431777	470991	523063	1183361	2965640	5996437	4577027	1650045	460453	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	421	2137	7983	17079	28159	71319	29768	30749	41336	36746	43586	47228	47167	58502	64292	78738	92091	109177	161572	288746	633678	375211	1093612	1783896	5859571	5332097	2288304	560630	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	17	2123	8014	16125	25050	65023	26544	28444	36990	33615	40222	41543	47810	51644	58941	64328	85998	92985	124777	217692	673737	282681	791844	1759941	5512153	5965142	2409411	710585	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	24	2345	8056	15310	23755	66177	24740	25765	40119	34657	37227	44530	48259	48486	63922	66934	86405	95815	132711	325057	585963	420513	886913	2284889	5775834	5448963	1931409	637209	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	20	2174	8159	16662	25683	66510	26847	28997	38277	34777	39773	47132	46711	51707	65315	68604	94269	103489	133904	270387	653240	335394	866679	1949986	5575565	5702041	2234467	662219	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	131	2434	8467	17336	27179	68596	28592	31283	40890	37473	41411	47976	50400	56876	73326	74971	92460	106115	160532	324724	619982	415888	990127	2168044	5787277	5260962	1999269	601217	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	20	2304	8315	16929	26448	67591	28628	29265	39006	34526	41912	45485	48230	52810	63948	75894	103829	97512	151932	674912	247759	535343	1755878	5333874	6413605	2386972	826808	6857	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	26	2244	8365	17072	26236	67756	29014	28862	39354	35146	41072	46451	51347	56516	59130	75604	96359	103228	143392	273931	613811	374647	879375	1930395	5625161	5596060	2231172	645041	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	86	2499	8907	17456	26014	70858	27909	30068	41420	36199	43875	48913	46829	60073	65803	82403	92107	116946	139352	312105	615908	364126	1070868	1828241	5734193	5322537	2312737	556274	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	190	2405	9177	17991	27081	74445	27370	34415	43863	37401	48415	49653	52358	67252	72135	85551	104102	126850	169730	449762	509664	568980	1090583	3123750	5748623	4585019	1438490	486102	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	46	2465	8837	17946	27709	71082	30053	30727	41210	37335	42090	46967	51061	59370	63472	76455	89761	110477	127236	384072	515439	460487	1033228	2473347	6015436	4911954	1766222	533035	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	30	2489	9044	18340	27560	72558	30418	31790	42579	35280	44981	47910	52914	55808	66206	73820	105488	103890	157519	427262	485258	522568	1102304	3107505	5812265	4567898	1541256	458396	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	114	2534	9203	18635	29305	76169	30121	34604	44021	38562	49712	53091	49680	65334	70978	89249	93576	128853	160733	477948	454307	556580	1300747	2600464	6345545	4254353	1517493	427784	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	119	2745	9431	19862	31195	82624	35340	35823	46634	42999	55730	55355	57819	61661	76946	94004	110734	134847	146894	535154	455214	532712	1330363	3269062	6227567	3831396	1345385	328114	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	132	2701	10059	20266	33362	86895	34693	37280	47969	40649	51709	58596	55606	67368	75873	97829	116595	125190	170372	481182	473259	530441	1307076	2550885	6440616	4110931	1501819	401272	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	39	2622	9538	19216	28951	78266	31074	33462	46276	39698	49521	50954	53806	63392	69926	80836	100392	117502	149119	349823	566535	460516	826813	2449428	5586606	5295393	1689191	654323	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	37	2629	9242	18945	30079	74423	32542	33339	42599	39640	47344	49942	53869	59993	67332	76281	108243	110902	154441	355759	572215	449273	1018707	2283869	5764997	5071343	1785178	559416	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	35	2674	9787	18887	29231	77080	30885	34386	45013	37888	48405	52515	51900	63942	68857	83770	97596	121401	159828	323653	597220	451187	871596	2238390	5604857	5246136	1844223	626110	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	39	2727	9911	19749	30226	78147	33345	34088	45065	39531	45806	57277	52507	65404	65860	84759	106932	110410	155747	394320	519505	415281	1134134	2827737	5784499	4512294	1743076	429802	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	39	2835	10263	20411	30953	79728	33750	36018	46217	40099	48051	58474	50531	65394	70112	97800	101042	133269	154952	652858	281720	509497	1560154	4983330	5979572	2708190	914817	86246	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	539	2966	10565	21468	33004	85132	36415	38680	48101	45494	55540	59050	63923	64746	83688	96612	124966	131279	192012	681121	266877	631377	1746760	5006422	6066060	2317859	781714	20470	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	40	2866	10285	21569	32371	83516	35742	36797	47672	45000	52578	57874	56035	64535	81837	86005	116584	108670	170940	520467	392815	516323	1353493	3751648	5848514	3680431	1198638	296291	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	119	3088	10896	21103	32712	83450	37175	35501	49226	44823	53063	60707	58007	73976	76288	96118	110933	125211	164025	631390	317531	547676	1604439	4415255	6206821	2706374	953441	108140	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	70	3129	10964	21576	32728	85474	34462	38929	49118	43190	51749	58987	55269	72815	78274	92450	107338	137361	166593	704925	271482	552006	1715483	5063626	6157832	2218386	761998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	10982	3101	11114	22258	33675	86993	36415	40378	49760	45667	56795	59054	57584	78053	83322	102163	120726	137782	211691	674655	286567	653921	1717243	5097102	5887516	2261118	707985	11966	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	89	3196	11267	22001	33301	85925	36049	37167	53128	45016	52783	64195	58981	78299	76262	95318	108269	133689	166449	699523	244715	561700	1730996	5038028	6105143	2191348	763382	7245	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	143	3349	11572	23331	35011	90656	37708	41437	51946	49349	56727	63821	58001	76982	76558	110950	119615	140217	186512	622745	339636	576138	1621166	4296625	5915426	2769486	964201	118579	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	61	3433	11701	22744	34757	89998	37751	40053	52264	46314	52977	66170	61122	70909	77736	93631	117194	141676	189411	661942	293578	619391	1739335	4983669	5981499	2170076	749245	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	10464	3392	11965	23697	35582	93302	39587	41478	54955	47997	59976	63558	64971	72923	91480	101982	118790	155314	183473	707350	280935	581574	1762596	4915073	5947346	2153905	731161	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	1400	3391	12402	25086	38898	100312	41401	42913	57646	50760	63478	67117	67944	78279	93593	114858	129949	138264	232267	662615	296684	646952	1749197	4881995	5852766	2141407	704691	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	107	3453	12346	24021	36892	92693	40491	42920	54650	47040	61498	67026	61841	82463	83786	100886	124970	129844	184838	663854	276204	533975	1712169	4897377	5980681	2171936	739595	7253	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	132	3540	12549	24693	36355	96858	40347	44777	54113	49442	61814	65310	63618	83174	85451	94074	124077	145212	214838	669522	299213	640119	1746671	4843863	5857759	2119680	695741	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	118	3589	12808	25231	37795	99280	42301	43790	55519	50329	65195	66411	66666	73183	83555	107152	124787	152745	187418	681260	301381	616799	1710148	4834775	5859056	2093354	716405	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	114	3665	12942	25228	39810	97041	44236	46102	59095	51324	65587	67911	74678	75401	96617	111056	118620	163593	188868	681495	290424	608327	1723818	4828276	5801746	2077696	697690	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	1713	3729	13242	26526	42825	104497	46820	47179	60305	57671	68976	67974	81462	74508	103278	118613	137546	189554	238716	649350	357480	685807	1802074	4836549	5501361	2044784	631094	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	91	78	3773	13271	25621	38350	100811	41946	45090	58605	50361	62942	67827	67353	81243	89162	102264	114609	153288	192903	658659	303118	569559	1844254	4856238	5734112	1946816	714706	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	92	164	3842	13332	25918	39046	101588	43502	47059	58362	50672	66440	71515	72747	76584	91908	107112	133063	154019	246037	631092	325255	717733	2019146	4854946	5444834	1819080	662784	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	93	96	3809	13415	26672	38842	102347	42413	47134	55261	55109	61949	68500	67293	83598	94850	104857	123226	157057	229637	641933	314355	645172	1999088	4862463	5502202	1801742	672958	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	94	113	3973	13760	26291	39353	102497	44776	40881	60110	51136	60620	72228	66644	76806	83579	111751	131336	129576	266619	596043	378032	631286	2214390	5003170	5322074	1551938	670441	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	95	102	4193	12056	22109	41024	98699	42302	46188	61589	51268	59431	65018	73589	81543	93270	93607	116606	149385	248587	616298	317322	653479	2109117	4906270	5378217	1666673	669516	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	96	115	0	4092	14230	32615	90345	50336	45756	47098	61059	51815	66750	70453	75346	84669	94641	118527	127837	247463	568279	362343	535835	2222312	4893382	5468798	1566326	694650	7039	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	97	107	0	0	0	5178	60935	14445	28430	36262	51997	45481	48769	64640	54954	69028	82911	135689	295606	374359	359453	1350404	4475370	4701565	3435288	1202213	505494	126121	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	98	165	0	0	0	5515	58151	0	2944	14270	30609	87949	137785	307661	224643	859204	2777521	3993242	3827184	2497906	1348112	641850	290173	158031	137906	46049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	99	3	452	3720589	424297	605871	2256007	7832243	1730619	149450	117282	28407	463	174	148	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	100	65	0	587	7229	3414857	10126435	2199170	556634	260427	214927	59735	23294	920	704	365	326	253	119	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	101	7	0	1334	20679	9864	7834	1885	10724515	1432341	3285452	356052	219011	137193	160165	95319	89010	90009	114388	89341	31428	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	102	16	0	18	330	5801	19200	38087	7353517	7093477	1215060	279343	171687	240200	189042	224225	31903	1309	1335	915	497	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	103	30	0	55	576	10806	22415	8029	4538	13752296	859252	550932	484221	161267	172904	120296	275983	267002	175440	4	9	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	104	10	0	60	21008	11871	28868	21559	7902325	6188541	634876	427319	162352	249530	348948	274348	388282	175344	30735	50	24	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	105	43	0	103	10099	11533	59406	26004	31304	20667	1215818	9457534	1515873	663776	758806	577743	454006	343542	526912	529926	490541	119622	52801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	106	24	119	6421	13010	26659	51500	54735	10696493	3265329	196735	308582	510237	203066	243538	168809	314468	281622	337262	185415	1804	158	49	21	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	107	63	2086	19754	3255553	569366	33263	305363	4727161	671242	3349728	746799	266485	408437	237086	398731	443988	454097	205693	126727	283124	237409	114675	9211	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	108	41496	992	6407	720560	331639	142976	612889	4039641	3169530	2339110	1317586	409157	335718	369423	308855	477985	409046	408662	405015	467875	303154	132490	67200	48653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	109	21418	598	6145	529967	29351	344765	526419	3695674	2723969	2138803	1819170	757384	315725	227265	373481	328817	467057	553109	372315	614868	513215	246724	167796	79731	12293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	110	271	668	7635	148862	413565	94310	428844	1298395	3333734	2535375	1811790	1677843	677269	262988	220845	327035	392367	489540	501903	588385	639426	572089	240044	149551	53325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	111	21438	1428	9501	23331	611219	92852	38121	670039	3707453	2411356	1266976	1010210	906952	1256370	511524	241093	342278	403570	651334	520596	772120	764072	324926	211783	89576	5941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	112	121	2489	11701	24065	184459	518280	37795	171469	1299425	3153303	2099310	1208027	391127	266762	759589	1003640	1193291	800957	557477	569502	597052	753214	754189	263674	210183	34958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	113	156	2888	13316	27056	51581	355144	286296	40879	345014	2042389	2871749	1724686	882424	382233	142556	560139	767777	1250239	1067146	838217	548074	849466	909714	580383	191330	135207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	114	139	4805	16325	28561	57284	116241	43107	562716	51455	45488	606319	3318060	2353451	1168242	540439	162073	172367	548126	883943	1333290	1444925	1031210	971881	924086	277831	188103	15592	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	115	50	3632	17463	33785	38821	88744	43308	453935	1264557	47087	51831	1712508	5073763	63603	181088	606792	307501	384721	1303828	1399606	1879859	972458	902513	32513	679	1306	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0
