LFQ	6	7	0	1810	11774	11057	43202	29579	19645	27867	31869	37640	40065	43313	49938	90071	74791	111765	162708	1549983	2056380	3077442	8663902	8478303	4244004	144950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	24	0	1522	9863	13950	58492	31489	28437	26999	37531	34848	46645	41984	52761	50751	73636	88539	66530	119895	196877	1049488	1404554	2341107	8338341	9434034	5135578	318190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	60	577	2027	6299	20665	56066	26063	25483	32240	28020	39633	39820	46806	44339	50444	77654	68144	81981	111843	138696	279524	1758629	1459405	3663341	8208562	9054130	3612350	69264	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	32	319	1660	7113	14046	48024	26586	25366	23178	32187	34703	41388	44264	47106	42996	62941	75549	81345	106405	138148	261010	1748247	1487623	3859187	8463286	8709767	3535224	84365	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	232	456	3220	6927	16956	55376	27417	28007	23118	35964	34561	54185	49002	50685	45105	78003	107037	95631	148571	223805	893548	1857938	1894901	5624821	7707169	7395787	2536828	6815	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	6	0	1162	7490	10175	44712	24373	23396	21601	28642	29641	39823	39464	40786	46613	60327	78711	56081	101628	124283	268889	1661587	1444871	3497898	8350813	9347271	3577778	74044	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	24	0	1318	8145	11308	50086	28299	23382	25467	29843	35585	39085	42542	44831	46259	68970	73003	76950	104525	120562	279184	1487952	1427426	3664215	8245357	9234746	3749217	83784	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	9	0	1344	8142	10284	45462	23975	23386	23755	28467	29869	39460	39721	40344	49095	62616	71250	58479	110985	127405	208556	1544141	1482420	3372713	8389688	9199032	3911162	100305	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	10	0	1311	8109	9607	44535	25345	23414	19424	30324	29806	41343	40445	38773	46647	52413	78890	61460	99139	119500	184453	1569289	1407646	3270006	8479281	9263935	3952233	104727	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	11	0	1330	8312	10156	45479	24657	23187	25285	27903	28926	41214	41784	40947	44478	61517	73976	72460	102611	121319	174449	1543860	1462610	3226931	8427237	9292863	3972654	105909	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	15	446	2312	9379	15167	51750	28324	23751	29429	28113	35688	38338	44212	39479	44371	68099	66516	67586	110030	135701	222574	1538511	1436697	3406315	8352549	9224291	3894644	87778	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	16	487	2192	9485	15383	51805	26700	25638	30360	28350	36161	41224	46915	38670	57205	63873	76697	69887	109553	134622	222168	1512480	1434653	3294159	8239385	9408655	3924341	101001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	150	1374	5030	8181	22264	52345	27168	24035	33527	28019	40466	38602	49803	42317	55884	62724	78248	89841	106445	148999	272270	1562704	1520783	3278654	8196864	9327675	3840162	87531	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	15	478	2242	9465	15363	51559	26972	26082	28767	32115	30726	41810	42663	42091	49452	64469	76541	64801	99992	130645	218789	1547986	1432003	3281286	8408847	9263952	3924185	88769	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	14	1333	3407	9142	21801	50486	24963	26259	37643	23968	37149	39800	48857	37381	54541	66631	69913	74344	109503	129109	261692	1519702	1459241	3404074	8233421	9297339	3869959	90393	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	26	971	4378	7888	19113	55640	26082	24519	32660	32410	36017	40092	49106	45410	42159	70415	74664	79695	102670	124449	208683	1524274	1474093	3243570	8362665	9299724	3925374	95318	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	16	1871	4000	8809	24145	50147	24234	26058	38440	27801	36935	44375	49829	45529	51333	82198	60808	94172	120666	129085	255362	1539963	1463675	3343866	8322709	9206389	3859291	90359	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	8	1000	2960	9661	19287	53512	28401	26145	37784	29618	40270	39339	53949	49573	49886	71387	70934	86800	111075	121191	251616	1518569	1457136	3349270	8275686	9251317	3897877	97814	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	53	1104	6681	7977	22114	61518	27998	28143	35564	31896	43998	45403	56098	52602	56097	76330	84461	108136	119538	139960	302272	1561477	1479482	3419793	8264152	9079667	3800378	89173	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	23	1983	4017	8936	24969	51241	24586	25894	39745	28289	38559	38936	49465	47761	52088	73089	74562	84362	103876	130963	257540	1540884	1452655	3348379	8288423	9261756	3859844	89240	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	17	1937	4151	9088	24777	51809	25152	26421	39192	30434	39043	41530	48511	53719	52017	73135	75035	82288	101596	132985	281093	1509877	1467107	3375855	8241416	9281817	3842008	90055	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	9	2024	4463	9827	24485	53663	27273	25843	40700	33800	34344	47240	48567	50460	55373	77534	66314	98304	122010	128141	294764	1546529	1445676	3461274	8190065	9216308	3812772	84303	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	16514	1535	8028	5609	25492	63140	22921	24074	39301	35153	44262	44024	47509	53594	56822	92750	64360	108591	118259	176907	428626	1672743	1528004	4188105	8144161	8568590	3331772	91219	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	249	2020	9407	6854	28466	66313	25480	26123	38689	43700	44021	49471	48570	59091	64833	88946	76686	107567	148114	191423	357817	1586823	1544764	3563217	8239581	8906662	3591508	85670	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	73	2085	10978	5628	29453	73684	27330	20307	42929	37136	49707	41542	44179	56452	67026	78631	74684	109276	120007	175572	349898	1561465	1488012	3567200	8075900	9139240	3670139	83532	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	17	2027	9471	6394	27050	63754	24806	23959	36927	39674	41759	48894	44380	53052	55987	88013	69904	106357	119976	136296	314452	1560284	1470807	3326486	8296562	9191121	3758931	84725	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	103	2236	10617	4708	29873	73837	24361	24005	42535	42614	48568	44363	53749	54391	62785	87155	70921	113253	113523	161692	285246	1544106	1466261	3381844	8208971	9219606	3746562	84180	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	5	2177	6473	8893	26252	61202	26722	24867	42802	38484	38941	46057	49442	52169	61856	80025	68731	92563	127219	144529	291515	1532513	1460557	3407859	8217952	9241083	3761211	89966	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	48	2128	6787	8872	26314	61339	28059	24619	41361	36413	44528	47239	45794	55000	65377	90294	61529	102804	126057	146608	316923	1569665	1440368	3489593	8209530	9165956	3698579	90281	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	15	2071	7945	7469	27469	63676	25890	23838	40957	40094	41628	43743	46926	55128	56183	81874	74808	93121	105610	149985	313416	1517541	1469066	3436359	8173300	9258501	3760085	85367	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	24	2195	8034	7673	27120	64218	25454	26710	39560	40184	39819	50164	44048	59569	62301	87848	64728	112302	127515	151428	340916	1559387	1457644	3596097	8077464	9145482	3697885	84505	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	23	2226	8171	7968	27615	66232	26701	25866	43158	39639	45844	49120	50100	51142	69768	92614	67350	106634	131850	165979	377964	1702088	1421773	4061149	8291911	8696140	3369292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	16	2321	8412	8101	28457	66108	27663	25507	43139	41659	45044	48994	49361	56854	63929	90847	57367	106665	123393	174310	317439	1530756	1430277	3570650	8202001	9128977	3662190	85805	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	123	2317	12221	7207	31943	76653	28563	29173	41122	41413	50145	47114	57892	53502	72329	86430	88776	111870	132902	194778	358675	1585716	1458447	3565691	8090677	9073988	3610771	83558	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	20	2398	8704	8501	28921	65872	27039	28188	38850	44610	43315	45912	49935	55535	64142	85591	75282	108454	129949	157188	351095	1649188	1444962	3721189	8263621	8965625	3527549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	30	2215	10219	7112	30320	69548	25321	28401	44491	40253	47185	45061	53007	56573	66956	85138	69441	104464	125988	164896	326188	1570593	1414986	3528239	8201448	9137106	3647948	85653	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	20	2335	12161	5807	29558	73203	27367	23119	41731	44189	50275	45425	52255	60973	64298	85602	75747	112060	119326	169355	335264	1557808	1475994	3538486	8162299	9117019	3617318	86797	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	23	2284	10271	6644	29426	70180	26987	23710	42363	45722	48378	45666	45604	65303	67695	89569	67513	108165	133048	164307	351637	1594155	1447901	3704701	8103363	9032451	3569123	86337	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	21	2314	10845	8001	30450	71776	29045	28669	40213	46031	47039	51761	54099	57718	64498	100159	63224	115624	130111	166616	362489	1567232	1463692	3562382	8130889	9072224	3615044	87120	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	22	2526	12755	7124	32535	76854	27744	31051	44055	44197	56370	46265	59759	59009	78644	84165	89496	124318	125768	195064	358321	1569886	1486441	3630878	8079653	8993184	3573950	85985	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	23	2425	12839	6720	32327	76921	27215	28065	45417	43713	51858	49464	56123	59389	70960	94778	78005	124487	128019	191468	368028	1587251	1505935	3647058	8135595	8938170	3523966	86588	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	23	2577	9468	9000	31063	71490	29145	32166	43190	48314	47912	52213	60261	60548	68856	95121	81553	109441	127615	173077	360088	1539801	1430168	3586303	8119001	9082735	3611092	87032	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	27	2460	11185	7697	32534	75529	27223	31578	49375	43420	51888	48783	61967	60364	78272	82268	78435	114257	142471	165652	352702	1563205	1445094	3672164	8100053	9037090	3544179	85564	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	15773	2587	13735	7849	32976	80827	29754	32842	43165	48684	50704	54474	53538	63414	87854	80193	85809	115296	146533	229502	523709	1782957	1516528	4554066	8214784	8103539	2990102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	23	2629	13269	7059	33514	79905	28826	29594	45240	45336	55110	53012	57706	56951	79332	87810	83706	127713	136394	184980	340616	1563687	1513419	3457344	8135865	9059994	3590334	86745	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	134	2701	14214	7958	33813	86668	30563	29646	48029	50454	53335	55533	63525	58171	89735	85565	95780	138310	142285	215577	384179	1605675	1529648	3646455	8086834	8864917	3445075	85444	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	24	2638	12415	9332	32957	78397	32112	35248	41193	47824	55076	59479	63664	50481	87994	89311	87608	130971	141553	202846	375806	1608599	1451263	3774934	8056116	8890307	3439340	85870	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	240	2673	14316	9298	37632	89866	31014	41137	44642	54621	57442	56630	63738	66699	100137	79609	111098	129663	149633	241594	390537	1614531	1523443	3738613	8134138	8732672	3334916	85326	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	76	2880	15362	10625	37825	89528	33422	40889	49439	54396	47983	61789	62986	74558	88709	87516	108058	153630	144984	239888	435905	1674269	1581369	3876377	8167370	8485069	3218321	84699	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	54	2832	15458	9248	34076	88934	34831	32264	46741	51788	57253	58804	66491	58303	91587	88203	102150	135018	140012	229476	389842	1623687	1536968	3789011	8209318	8660789	3281255	85295	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	14770	2945	15735	10780	37048	90721	35676	39657	49890	54604	58989	59035	68731	72559	95796	91870	110145	143042	183659	281800	621284	1611576	1937566	4567550	7478297	7913260	3178189	86124	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	343	3005	16202	12041	41970	95985	38017	45235	57759	51083	61373	63081	70414	75582	103658	73351	117886	156302	178805	268348	440972	1696200	1642127	3870946	8290645	8241546	3105633	84113	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	31	3050	15655	8977	36748	93109	31149	37021	49876	54871	58942	56785	65999	63803	96731	86049	91833	131998	153793	213052	387382	1618717	1464441	3703667	8051970	8831660	3400475	85556	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	29	3090	16538	10799	36375	92569	36846	40366	44771	53485	61622	60271	66807	67963	90840	87866	106146	132878	138733	229189	388916	1617003	1510036	3664483	7985701	8873492	3380679	85659	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	36	3132	16767	9850	36471	94748	37964	33959	50188	54250	63172	58368	67477	72431	96856	86418	112780	138706	155939	233774	402044	1596303	1493801	3741271	8100260	8726660	3303592	84492	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	180	3203	17223	11389	40529	98559	37597	39501	61887	58969	60458	64169	81047	77359	98611	88999	129053	158486	160172	283161	614887	1578112	1980162	4351834	7453598	8007696	3215864	85589	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	37	3157	17075	10613	37757	96203	38521	38597	49932	53354	66009	62851	71158	66660	105022	82170	112067	141597	174436	254772	426568	1697122	1613982	3824020	8326713	8284375	3103674	84399	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	44	3169	17254	10895	38157	97309	39542	39611	48868	56234	67246	61403	70941	68520	105281	81389	107813	140186	168467	250263	408290	1690093	1507552	3848022	8239703	8464787	3194009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	104	3346	17980	11091	40214	101614	38912	40277	55100	59341	63678	66022	67474	84556	98649	87527	129965	154603	170676	300070	481988	1608693	1695481	3707206	8111583	8339855	3186103	83123	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	283	3476	17908	10818	42512	105216	38425	46152	55511	66324	75045	69217	83424	82567	112183	114880	134383	162422	211633	330344	648159	1720482	2032820	4819378	8018570	7405665	2291397	84169	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	70	3339	18282	10512	39780	104130	38423	37977	55807	60222	68087	62241	73216	70542	110192	83831	113058	140995	173268	226490	425519	1644640	1516558	3859991	8142112	8439790	3158833	83399	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	42	3536	17759	11183	42367	101592	35148	49594	49489	63259	62653	67367	68661	88876	99148	92088	114104	155214	172229	268341	578929	1683003	1715646	4537770	9154992	7183736	2322426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	123	3543	18862	12746	43501	106592	39321	51630	52863	61314	64522	76662	68028	88852	105264	101136	137881	155617	206156	310747	497309	1662785	1825512	4050231	7775105	8068111	3049798	82317	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	117	3630	19243	14203	48366	114471	43284	51903	68110	68694	68609	78182	74227	106842	98943	108207	155815	172854	217943	299189	510541	1698740	1685575	4024360	7921210	7999357	2958805	81731	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	113	3745	20449	14516	50821	120230	44109	53495	70818	68307	69153	79026	78493	93382	109692	101840	148386	155249	220409	356573	650728	1696739	1840309	4594123	7808771	7433055	2702523	83083	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	50	3713	20083	12243	43147	110720	43136	45277	56210	64460	68586	74475	76807	76783	102723	100365	120301	149461	175391	272006	421644	1641757	1628443	3773145	7990309	8385071	3101352	82279	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	58	3708	19637	11618	42654	112340	41601	40768	63340	61912	70438	73522	73026	81321	112221	87534	126759	161121	187878	227425	463718	1744581	1476721	4077576	8335795	8087286	2823605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	62	3721	20225	13706	45661	109260	41104	52744	59679	60607	66084	74897	74448	85287	112392	91971	118682	158121	186649	280344	429768	1710106	1613557	3802528	8074390	8247984	3037128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	68	3855	20685	13077	45569	114435	41501	45592	68113	64162	69457	69678	81746	81864	114773	87137	141250	157547	192885	300450	460288	1686909	1601225	3937988	8046389	8128739	2954219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	72	3861	21384	13430	46359	115094	43280	48705	64351	65294	70895	77064	81174	87944	112684	102764	148740	157858	203930	309886	641283	1710971	1789090	4637227	9015030	6854239	2061170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	479	4148	21596	15887	52053	121578	46194	55837	73716	73477	72815	84074	79611	110350	106165	120357	160238	179434	244433	362099	1180580	1563761	2682620	6588030	9690046	4472776	273302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	68	4052	22026	14505	48608	119662	45924	50490	67981	64875	76235	78244	76978	98269	112278	101112	147505	166706	216358	300845	598777	1804619	1634610	4422544	9044941	6979594	2088393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	127	4283	22170	15339	49570	120634	46783	57182	63205	68296	75846	84027	71010	103274	112486	101746	147260	173253	219726	352380	764509	1737376	1746891	5345168	8520932	6325957	2007348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	98	4352	22815	15599	50760	122610	47720	52368	75893	68480	77775	73709	86848	105612	110473	91686	155502	185990	197903	349689	868629	1674161	2026544	5439653	9924043	5507863	950318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	15841	4432	23022	14644	50135	127402	49477	48255	75747	74778	80808	81983	91052	98162	118588	119996	173013	182999	233663	405644	1340193	1586769	2769062	7426470	9226219	3699601	118825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	106	4324	23169	14757	50349	126772	47043	55513	65300	70352	77424	88695	77793	108449	111663	121996	164020	180819	220740	322768	816598	1705676	1885284	5473150	9993716	5537699	839690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	182	4641	24332	17165	53595	127876	53133	60992	69043	75339	84473	92011	83347	115244	109126	121746	165324	175256	230016	373866	1146830	1624243	2560062	6418616	9156088	4484160	698693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	88	4637	24220	16611	53996	129834	50034	55102	79767	70751	80038	85045	86641	103363	117676	109474	148343	184348	217644	350763	982148	1651744	1971558	6465549	10299770	4563298	157685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	15415	4831	25157	17702	56669	132432	49648	62563	81515	75006	78770	96489	85709	108583	128903	115631	185768	176846	257487	410218	1260620	1627683	2484107	7164153	9468959	3740084	76827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	1173	5025	25530	18057	60508	142421	54698	66897	83050	80575	84360	103152	92976	119132	120976	123286	184373	208786	303629	436255	1488129	1551555	3276370	7634011	8391502	3175345	76345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	133	4928	25621	17803	57587	136783	51759	63305	82145	76711	78888	96480	89104	98972	124699	107684	178529	176763	234264	356827	1375019	1468258	3018678	7282282	8762038	3732639	125290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	149	5016	26191	17635	57335	139000	52626	63150	73711	90938	77407	88652	90167	123711	117343	118415	174482	182138	240974	395339	1340220	1493061	2743094	7227905	9110685	3612019	74804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	171	5105	26866	18753	59309	142556	55570	64568	86683	86570	80417	104096	97968	111520	114954	132905	157963	166234	271910	396171	1461593	1496351	3347370	7640272	8298242	3148920	75707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	173	5105	26613	18970	60399	144097	55625	65698	87384	89256	84711	102427	101038	126417	124267	129541	177445	199512	258176	421382	1567287	1381981	3523001	7505150	8178837	3052855	74059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	1425	5276	27422	19523	65444	154791	57137	68046	90589	98167	92875	101067	113452	114426	133458	153459	193626	210870	297716	441211	1607382	1432193	3506512	7399849	8051876	2966483	71330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	91	122	5351	27628	18632	61961	140760	54851	66354	86295	73482	82415	97848	89336	128425	124310	134026	176570	181980	266179	403669	1495900	1430066	3196764	7675470	8183731	3115136	72656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	92	224	5271	28057	19706	63313	148417	53264	69162	88439	95657	79301	101746	105003	125654	116482	141787	171083	209772	248319	408410	1471095	1413514	3314506	7548465	8122692	3078086	72347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	93	134	5497	28582	19843	62843	148823	55975	67141	88558	88494	82680	98730	95945	117755	130587	122755	185802	185233	287803	410077	1465744	1477852	3139581	7569260	8097649	3088663	81129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	94	145	5659	29042	17471	58329	151226	57178	68084	69752	94209	89157	111986	88896	123634	119790	131823	189814	190681	269374	417898	1487775	1407793	3378659	7410833	8035361	3021536	71759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	95	162	3345	20172	23380	45264	151719	70200	52370	83480	90623	96436	106863	98880	107252	134453	138441	169887	186866	223799	407470	1453323	1367319	3239991	7477555	8092606	3063450	77999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	96	177	0	5943	29521	28062	137428	73422	58142	69272	94967	85198	82712	102325	115635	122113	120932	145307	186803	212919	338159	1269672	1478372	2497549	6936113	9001178	3506722	162753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	97	196	0	0	0	7740	88470	28917	16018	54578	72726	58205	59243	89237	95683	111858	100604	138833	160987	698528	851146	1686690	4907413	7963354	6349181	2131141	926144	138667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	98	254	0	0	0	7980	84255	0	0	10899	40440	25918	74304	532921	567037	1142173	3391664	7138846	5083084	3052662	2746644	1503132	602375	249703	164010	176446	13361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	99	5	342	479241	5849689	1257987	141729	7625908	8776149	845697	143848	150476	119797	120064	70186	16765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	100	66	0	1	32	9132	5486396	16905450	636925	1650732	337486	171657	114872	89144	149049	46869	35	35	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	101	9	0	28	23776	49373	1938605	20064371	2278380	562565	401740	265014	13943	42	25	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	102	149	0	32	7865	87468	110099	4022219	13982563	4007781	2992601	356355	10611	9970	5112	3000	2058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	103	28	0	76	6542	78664	130478	3110523	17437288	1529011	1487464	594874	806638	325896	90255	58	48	31	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	104	42	0	977	1459753	1490900	65290	57772	16845923	114362	879653	1178443	934795	572596	183124	345705	482256	213636	597455	153861	21340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	105	38	0	530	5492	40712	78435	2642480	18193840	536686	887447	1130387	487962	166005	461918	565509	351788	48524	65	39	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	106	77	0	33579	112731	160402	203259	7728445	11896296	2355931	1370471	1309408	305804	75671	21426	15966	4432	1326	1033	884	598	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	107	68	0	5490	496145	513002	101603	5291505	8557244	4385355	1982934	676973	571658	754233	496974	477685	313409	504367	136182	82034	101954	104238	40120	4710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	108	42768	0	7883	51947	1361310	1622776	1946684	5228273	6875877	3379022	527260	418503	437380	499121	550988	571961	544620	654814	429936	243242	91414	91822	20282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	109	22932	0	11535	12801	1002794	1323494	1777651	4808654	6864877	3674252	854225	342911	383815	486167	621683	746493	558992	673026	692805	401649	163009	108913	65205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	110	208	1189	14981	12398	990303	1056823	1869877	4260085	6488113	3623103	1035389	744415	343704	333232	504063	685794	789625	690245	818940	702822	342370	159163	99581	31460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
